"obs","sound","measurement","value"
1,"s","cog",3285.3001128225
1,"s","skewness",2.72453042434144
1,"sh","cog",2556.03309688717
1,"sh","skewness",2.30526092706414
2,"s","cog",3510.64830413663
2,"s","skewness",3.09309880930912
2,"sh","cog",2781.14655965619
2,"sh","skewness",2.47200680051286
3,"s","cog",4029.24761610073
3,"s","skewness",3.33194149473876
3,"sh","cog",2978.72623323357
3,"sh","skewness",2.47543215401421
4,"s","cog",4122.94044317139
4,"s","skewness",2.99528866144914
4,"sh","cog",2997.09327980872
4,"sh","skewness",2.44901377158049
5,"s","cog",4664.37138758995
5,"s","skewness",2.87513858673648
5,"sh","cog",3020.30990808132
5,"sh","skewness",2.64926511536459
6,"s","cog",4679.53161588199
6,"s","skewness",3.83929812590783
6,"sh","cog",3096.50952313537
6,"sh","skewness",2.77750043301084
7,"s","cog",4792.50484303788
7,"s","skewness",3.52966565487204
7,"sh","cog",3164.69229894678
7,"sh","skewness",2.10172690649501
8,"s","cog",4811.24430545048
8,"s","skewness",3.51388761991798
8,"sh","cog",3252.7218946846
8,"sh","skewness",2.74090885839147
9,"s","cog",4873.54618925767
9,"s","skewness",3.43409318999965
9,"sh","cog",3405.38143289408
9,"sh","skewness",2.77763559780277
10,"s","cog",4878.7594194582
10,"s","skewness",3.54140139431968
10,"sh","cog",3432.04285526255
10,"sh","skewness",2.63096788332006
11,"s","cog",5021.84994489138
11,"s","skewness",3.47804980609176
11,"sh","cog",3510.37888539938
11,"sh","skewness",2.94539200421505
12,"s","cog",5085.00543670032
12,"s","skewness",3.62664164700106
12,"sh","cog",3528.38324304954
12,"sh","skewness",2.6863441851811
13,"s","cog",5105.71004628965
13,"s","skewness",3.4728056743493
13,"sh","cog",3541.38766861049
13,"sh","skewness",2.71382770194533
14,"s","cog",5194.61161284364
14,"s","skewness",3.32326423091233
14,"sh","cog",3545.0650137452
14,"sh","skewness",2.94401446248856
15,"s","cog",5246.63831986349
15,"s","skewness",3.82088681342272
15,"sh","cog",3565.98397520668
15,"sh","skewness",3.12691744742746
16,"s","cog",5335.47640374641
16,"s","skewness",3.97168720697312
16,"sh","cog",3621.27949084855
16,"sh","skewness",2.86465072561172
17,"s","cog",5344.20449329467
17,"s","skewness",3.61035413280221
17,"sh","cog",3645.36650142525
17,"sh","skewness",2.7382464487551
18,"s","cog",5387.65378784977
